,id,asset,amount,locked,exchange
0,1,PDEX,0.000683834032,0,GATE
1,2,VRA,272601.53268191685,0,GATE
2,3,ALPACA,2502.94715026995,0,GATE
3,4,FITFI,9043.2744288987,0,GATE
4,5,TVK,1478.24583565253,0,GATE
5,6,USDT,6768.642806618089,1600.0461676764,GATE
6,7,FRONT,923.62654,0,GATE
7,8,KDA,279.06074075,0,GATE
8,9,ALU,62974.031590268109,0,GATE
9,10,RAZOR,1816.997,0,GATE
10,11,MTS,1652.6012035,0,GATE
11,12,BONDLY,5789.8470930233,0,GATE
12,13,FEAR,0.000198,0,GATE
13,14,RMRK,406.866265539961,0,GATE
14,15,ILV,1.131390946052,0,GATE
15,16,NRV,909.582208636863,0,GATE
16,17,POLC,1655.728867,0,GATE
17,18,HEGIC,1641.489733545365,0,GATE
18,19,BLANKV2,2252.11519331324,0,GATE
19,20,NORD,383.8178197,0,GATE
20,21,NFTX,16.64477917,0,GATE
21,22,FINE,0.000187,0,GATE
22,23,POLK,632.914865129532,0,GATE
23,24,SLIM,1142.98074,0,GATE
24,25,KYL,2503.966090477639,0,GATE
25,26,PBR,1943.48309605,0,GATE
26,27,PORT,315.8595072,0,GATE
27,28,ORCA,210.41919797488,0,GATE
28,29,LEVER,0.09045995,0,GATE
29,30,USTC,0.00029572,0,GATE
30,31,OMI,699961.929500186431,0,GATE
31,32,SFUND,937.217496094038,0,GATE
32,33,MAHA,177.77769984,0,GATE
33,34,GARI,919.578059908042,0,GATE
34,35,BTC,0.144711595,0,GATE
35,36,LIKE,1970.51068,0,GATE
36,37,RAMP,0.000000004907,0,GATE
37,38,VERA,0.00068683865,0,GATE
38,39,ANC,1322.797138384474,0,GATE
39,40,CWAR,1158.5634389,0,GATE
40,41,ERG,0.000414158328,0,GATE
41,42,RFOX,37523.120298745813,0,GATE
42,43,RAZE,1412.400952541872,0,GATE
43,44,BONDLYV1,5789.84709302,0,GATE
44,45,THETA,0.00071955,0,GATE
45,46,LOOKS,1079.27777475,0,GATE
46,47,MAT,4390.941077322481,0,GATE
47,48,PCX,124.2990374,0,GATE
48,49,EFI,4396.56938905,0,GATE
49,50,WND,1604.037764726231,0,GATE
50,51,QUICK,2.3745755,0,GATE
51,52,ATLAS,0.000102758485,0,GATE
52,53,TORN,26.9301934,0,GATE
53,54,SNK,1574.832070240495,0,GATE
54,55,THG,1609.034060831616,0,GATE
55,56,CFX,0.0089235,0,GATE
56,57,TLM,20481.025129,0,GATE
57,58,ALICE,0.00021895,0,GATE
58,59,ROOMV2,0.00002065,0,GATE
59,60,MCASH,5895.07202165097,0,GATE
60,61,ROOMV1,0.00002065,0,GATE
61,62,UFO,85621393.0097,0,GATE
62,63,CGG,6989.0755186159,0,GATE
63,64,SUPER,0.000747,0,GATE
64,65,WILD,2024.6720224,0,GATE
65,66,POLS,1581.651500745332,0,GATE
66,67,CRBN,5789.087073154107,0,GATE
67,68,EGG,0.000693,0,GATE
68,69,GGG,2839.1448329491,0,GATE
69,70,XCAD,0.00045015,0,GATE
70,71,API3,0.00012155,0,GATE
71,72,PYR,306.41353964,0,GATE
72,73,GT,0.316221,0,GATE
73,74,DERC,4265.04497243201,0,GATE
74,75,ORAI,45.91432015,0,GATE
75,76,GALA,0.0004375723,0,GATE
76,77,CHAIN,6275.24527015,0,GATE
77,78,DAR,3067.5823753,0,GATE
78,79,ORAO,0.000077156938,0,GATE
79,80,BNB,0.0006998,0,GATE
80,81,YGG,0.00001255,0,GATE
81,82,UOS,2875.08794715,0,GATE
82,83,ETH,0.000000692038,0,GATE
83,84,POINT,0.001060052425,0,GATE
84,85,ADA,0.00069675,0,GATE
85,86,PRARE,7117.269174355675,0,GATE
86,87,BTC,0.00020981,0.00000000,BINANCE
87,89,ETH,0.00001896,0.00000000,BINANCE
88,91,BNB,0.00000005,0.00000000,BINANCE
89,98,USDT,5140.37857229,0.00000000,BINANCE
90,105,OMG,0.50180000,0.00000000,BINANCE
91,108,LRC,1.89700000,0.00000000,BINANCE
92,119,LINK,0.16721000,0.00000000,BINANCE
93,145,ENJ,0.65594000,0.00000000,BINANCE
94,156,MANA,0.46080000,0.00000000,BINANCE
95,173,ADA,169.40850000,0.00000000,BINANCE
96,179,SBTC,0.00002051,0.00000000,BINANCE
97,180,BCX,0.20510000,0.00000000,BINANCE
98,182,ETF,0.00084400,0.00000000,BINANCE
99,213,WAN,777.51161000,0.00000000,BINANCE
100,223,THETA,2734.62197700,0.00000000,BINANCE
101,229,EON,0.03046000,0.00000000,BINANCE
102,233,ADD,0.01523000,0.00000000,BINANCE
103,234,MEETONE,0.01523000,0.00000000,BINANCE
104,235,ATD,0.03046000,0.00000000,BINANCE
105,237,EOP,0.03046000,0.00000000,BINANCE
106,242,VET,290259.03280000,0.00000000,BINANCE
107,254,MITH,78.23706000,0.00000000,BINANCE
108,257,REN,0.27990000,0.00000000,BINANCE
109,263,MATIC,3.55528000,0.00000000,BINANCE
110,264,ATOM,0.30415800,0.00000000,BINANCE
111,267,FTM,6736.84610000,0.00000000,BINANCE
112,272,ALGO,3.73520000,0.00000000,BINANCE
113,276,DUSK,5.62220000,0.00000000,BINANCE
114,280,COCOS,1.39200000,0.00000000,BINANCE
115,281,PERL,0.01470000,0.00000000,BINANCE
116,283,BUSD,2.02783994,0.00000000,BINANCE
117,296,ARPA,29010.30530000,0.00000000,BINANCE
118,322,COTI,0.45540000,0.00000000,BINANCE
119,327,STPT,44.16734000,0.00000000,BINANCE
120,328,SOL,0.07272800,0.00000000,BINANCE
121,329,IDRT,0.00,0.00,BINANCE
122,334,HNT,0.11690800,0.00000000,BINANCE
123,337,BIDR,0.00,0.00,BINANCE
124,341,SGT,1.57560000,0.00000000,BINANCE
125,354,DOT,0.34919000,0.00000000,BINANCE
126,355,RUNE,0.28648000,0.00000000,BINANCE
127,369,LUNA,0.01808208,0.00000000,BINANCE
128,381,DIA,0.04305200,0.00000000,BINANCE
129,382,BEL,23.20824418,0.00000000,BINANCE
130,383,UMA,0.11850000,0.00000000,BINANCE
131,401,AVAX,0.04903800,0.00000000,BINANCE
132,414,NEAR,1.33348000,0.00000000,BINANCE
133,420,INJ,0.00959700,0.00000000,BINANCE
134,427,AUDIO,2.45292000,0.00000000,BINANCE
135,443,ROSE,10651.96414000,0.00000000,BINANCE
136,450,SKL,18.40920000,0.00000000,BINANCE
137,454,GHST,1.44784000,0.00000000,BINANCE
138,459,DF,22.88640000,0.00000000,BINANCE
139,462,BVND,0.00,0.00,BINANCE
140,464,CELO,1.74516000,0.00000000,BINANCE
141,475,CKB,572856.92700000,0.00000000,BINANCE
142,481,FXS,0.32658000,0.00000000,BINANCE
143,490,QI,431.78340000,0.00000000,BINANCE
144,493,ALICE,0.65895800,0.00000000,BINANCE
145,499,SUPER,0.48255600,0.00000000,BINANCE
146,512,AR,0.32230600,0.00000000,BINANCE
147,513,ICP,0.00038400,0.00000000,BINANCE
148,514,SHIB,112534.59,0.00,BINANCE
149,515,POLS,0.80370000,0.00000000,BINANCE
150,521,GTC,0.13518000,0.00000000,BINANCE
151,525,ERN,227.95950000,0.00000000,BINANCE
152,531,RAY,0.18064000,0.00000000,BINANCE
153,532,MINA,1.36100000,0.00000000,BINANCE
154,535,XEC,0.00,0.00,BINANCE
155,538,VGX,790.19900000,0.00000000,BINANCE
156,544,DYDX,0.20938000,0.00000000,BINANCE
157,545,GALA,0.55080000,0.00000000,BINANCE
158,546,ILV,0.00291800,0.00000000,BINANCE
159,547,YGG,2.20718000,0.00000000,BINANCE
160,550,BETA,1.07960000,0.00000000,BINANCE
161,551,RAD,0.15162000,0.00000000,BINANCE
162,552,RARE,0.59522000,0.00000000,BINANCE
163,568,PYR,135.09077400,0.00000000,BINANCE
164,587,IMX,5.50501000,0.00000000,BINANCE
165,589,BTTC,0.0,0.0,BINANCE
166,609,LUNC,529.29123400,0.00000000,BINANCE
167,614,ETHW,0.00001896,0.00000000,BINANCE
168,615,PYR,409.88231059,0,KUCOIN
169,616,UOS,1817.19292184,0,KUCOIN
170,617,AURY,379.81196073,0,KUCOIN
171,618,WILD,1389.50847615,0,KUCOIN
172,619,RMRK,94.1566567,0,KUCOIN
173,620,NTVRK,930.22503195,0,KUCOIN
174,621,SFUND,106.50865636,0,KUCOIN
175,622,CGG,1688.86171481,0,KUCOIN
176,623,VRA,17911.44216811,0,KUCOIN
177,624,ONT,0.8,0,KUCOIN
178,625,KCS,0.00040762,0,KUCOIN
179,626,USTC,0.00040678,0,KUCOIN
180,627,ORN,0.00008251,0,KUCOIN
181,628,DFI,0.00006464,0,KUCOIN
182,629,ANC,0.000059,0,KUCOIN
183,630,ONE,0.00005475,0,KUCOIN
184,631,UNO,0.00003853,0,KUCOIN
185,632,EFX,0.00001014,0,KUCOIN
186,633,YGG,0.0000099,0,KUCOIN
187,634,ALICE,0.00000756,0,KUCOIN
188,635,ADA,0,0,KUCOIN
189,636,ALGO,0,0,KUCOIN
190,637,AMPL,0,0,KUCOIN
191,638,BNB,0,0,KUCOIN
192,639,BTC,0,0,KUCOIN
193,640,CHSB,0,0,KUCOIN
194,641,DIA,0,0,KUCOIN
195,642,DOT,0,0,KUCOIN
196,643,EOS,0,0,KUCOIN
197,644,ETH,0,0,KUCOIN
198,645,GAS,0,0,KUCOIN
199,646,KNC,0,0,KUCOIN
200,647,LUNC,0,0,KUCOIN
201,648,MTS,0,0,KUCOIN
202,649,OMG,0,0,KUCOIN
203,650,SNX,0,0,KUCOIN
204,651,USDT,0,0,KUCOIN
205,652,UTK,0,0,KUCOIN
206,653,ARES,8440.21,0,MEXC
207,654,CTXC,0.00319,0,MEXC
208,655,PCX,984.12,0,MEXC
209,656,ALPACA,810.18,0,MEXC
210,657,USDT,4683.8888211882614,0,MEXC
211,658,RAZOR,1583.87,0,MEXC
212,659,SPI,8.128,0,MEXC
213,660,ETHF,0.01785,0,MEXC
214,661,JEWEL,341.56,0,MEXC
215,662,ILV,22.42,0,MEXC
216,663,NRV,304.5,0,MEXC
217,664,FINA,419.66,0,MEXC
218,665,ALICE,166.42,0,MEXC
219,666,BOND,0.00055,0,MEXC
220,667,OPIUM,142.28,0,MEXC
221,668,ETHW,0.01786,0,MEXC
222,669,UFO,85035356.01,0,MEXC
223,670,WILD,226.9,0,MEXC
224,671,LEVER,0.00885,0,MEXC
225,672,DOT,0.0000000084,0,MEXC
226,673,UMA,0.009612,0,MEXC
227,674,LQTY,47.18,0,MEXC
228,675,SFUND,31.52,0,MEXC
229,676,BTC,0.00000071046,0,MEXC
230,677,CHAIN,1952.17,0,MEXC
231,678,CW,5514.3,0,MEXC
232,679,ETH,0.01785441704,0,MEXC
233,680,PAINT,1054180.88,0,MEXC
234,681,POOL,95.45,0,MEXC
235,682,NEST,78899.68,0,MEXC
